/workspace/marsv_agent_haoyang/dir21_beyond_successor_jsd/experiments/xmodel_analysis.py:33: RuntimeWarning: All-NaN slice encountered
  return np.nanmedian(v[(i % N_ANCHOR) % 2 == 0]), np.nanmedian(v[(i % N_ANCHOR) % 2 == 1])

--- embedding (2048 features) ---
[embedding    n= 30 ridge] shape             rho +0.720 +- 0.054 (ceiling 0.927 -> +0.777); null -0.017 +- 0.058, permutation p 0.020; modal hyper 0.1
[embedding    n= 80 ridge] width             rho +0.658 +- 0.067 (ceiling 0.857 -> +0.767); null +0.004 +- 0.095, permutation p 0.020; modal hyper 0.1
[embedding    n= 80 krr  ] width             rho +0.670 +- 0.066 (ceiling 0.857 -> +0.782); null +0.004 +- 0.094, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n= 80 ridge] width_given_shape rho +0.072 +- 0.125 (ceiling 0.630 -> +0.115); null +0.011 +- 0.093, permutation p 0.255; modal hyper 100.0
[embedding    n= 80 krr  ] width_given_shape rho +0.049 +- 0.116 (ceiling 0.630 -> +0.077); null +0.014 +- 0.091, permutation p 0.333; modal hyper (4.0, 100000.0)
[embedding    n= 80 ridge] shape_given_width rho +0.243 +- 0.102 (ceiling 0.739 -> +0.329); null -0.015 +- 0.085, permutation p 0.020; modal hyper 0.1
[embedding    n= 80 krr  ] shape_given_width rho +0.277 +- 0.106 (ceiling 0.739 -> +0.374); null -0.012 +- 0.084, permutation p 0.020; modal hyper (0.25, 0.1)
[embedding    n=100 ridge] shape             rho +0.771 +- 0.080 (ceiling 0.927 -> +0.831); null -0.026 +- 0.107, permutation p 0.020; modal hyper 0.1
[embedding    n=100 krr  ] shape             rho +0.773 +- 0.078 (ceiling 0.927 -> +0.834); null -0.023 +- 0.102, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n=100 ridge] width             rho +0.672 +- 0.132 (ceiling 0.857 -> +0.784); null +0.011 +- 0.108, permutation p 0.020; modal hyper 0.1
[embedding    n=100 krr  ] width             rho +0.675 +- 0.125 (ceiling 0.857 -> +0.788); null +0.010 +- 0.108, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n=100 ridge] width_given_shape rho +0.088 +- 0.205 (ceiling 0.630 -> +0.139); null +0.013 +- 0.106, permutation p 0.275; modal hyper 10000.0
[embedding    n=100 krr  ] width_given_shape rho +0.050 +- 0.197 (ceiling 0.630 -> +0.079); null +0.014 +- 0.107, permutation p 0.412; modal hyper (4.0, 100000.0)
[embedding    n=100 ridge] shape_given_width rho +0.231 +- 0.166 (ceiling 0.739 -> +0.312); null -0.015 +- 0.095, permutation p 0.020; modal hyper 1000.0
[embedding    n=100 krr  ] shape_given_width rho +0.259 +- 0.166 (ceiling 0.739 -> +0.350); null -0.013 +- 0.099, permutation p 0.020; modal hyper (0.25, 0.1)

--- mlp_out (2048 features) ---
[mlp_out      n= 30 ridge] shape             rho +0.722 +- 0.054 (ceiling 0.927 -> +0.779); null -0.024 +- 0.062, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 30 krr  ] shape             rho +0.722 +- 0.062 (ceiling 0.927 -> +0.779); null -0.015 +- 0.056, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n= 30 ridge] width             rho +0.537 +- 0.087 (ceiling 0.857 -> +0.627); null +0.002 +- 0.063, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 30 krr  ] width             rho +0.514 +- 0.089 (ceiling 0.857 -> +0.600); null +0.002 +- 0.058, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n= 30 ridge] width_given_shape rho +0.044 +- 0.087 (ceiling 0.630 -> +0.070); null +0.007 +- 0.063, permutation p 0.314; modal hyper 0.1
[mlp_out      n= 30 krr  ] width_given_shape rho +0.014 +- 0.070 (ceiling 0.630 -> +0.022); null +0.002 +- 0.055, permutation p 0.373; modal hyper (4.0, 100000.0)
[mlp_out      n= 30 ridge] shape_given_width rho +0.252 +- 0.062 (ceiling 0.739 -> +0.341); null -0.018 +- 0.050, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 30 krr  ] shape_given_width rho +0.257 +- 0.067 (ceiling 0.739 -> +0.347); null -0.015 +- 0.045, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n= 50 ridge] shape             rho +0.761 +- 0.036 (ceiling 0.927 -> +0.821); null -0.034 +- 0.080, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 50 krr  ] shape             rho +0.763 +- 0.037 (ceiling 0.927 -> +0.824); null -0.022 +- 0.071, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n= 50 ridge] width             rho +0.598 +- 0.085 (ceiling 0.857 -> +0.698); null +0.000 +- 0.081, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 50 krr  ] width             rho +0.604 +- 0.080 (ceiling 0.857 -> +0.704); null +0.004 +- 0.080, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n= 50 ridge] width_given_shape rho +0.087 +- 0.099 (ceiling 0.630 -> +0.137); null +0.008 +- 0.083, permutation p 0.235; modal hyper 100000.0
[mlp_out      n= 50 krr  ] width_given_shape rho +0.045 +- 0.086 (ceiling 0.630 -> +0.071); null +0.001 +- 0.071, permutation p 0.275; modal hyper (4.0, 100000.0)
[mlp_out      n= 50 ridge] shape_given_width rho +0.277 +- 0.076 (ceiling 0.739 -> +0.374); null -0.023 +- 0.067, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 50 krr  ] shape_given_width rho +0.288 +- 0.070 (ceiling 0.739 -> +0.390); null -0.022 +- 0.057, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n= 80 ridge] shape             rho +0.789 +- 0.045 (ceiling 0.927 -> +0.851); null -0.043 +- 0.104, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 80 krr  ] shape             rho +0.791 +- 0.044 (ceiling 0.927 -> +0.854); null -0.029 +- 0.093, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n= 80 ridge] width             rho +0.634 +- 0.064 (ceiling 0.857 -> +0.740); null -0.001 +- 0.103, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 80 krr  ] width             rho +0.641 +- 0.072 (ceiling 0.857 -> +0.748); null -0.002 +- 0.100, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n= 80 ridge] width_given_shape rho +0.084 +- 0.133 (ceiling 0.630 -> +0.134); null +0.012 +- 0.105, permutation p 0.314; modal hyper 100000.0
[mlp_out      n= 80 krr  ] width_given_shape rho +0.059 +- 0.123 (ceiling 0.630 -> +0.094); null +0.008 +- 0.091, permutation p 0.314; modal hyper (4.0, 100000.0)
[mlp_out      n= 80 ridge] shape_given_width rho +0.271 +- 0.108 (ceiling 0.739 -> +0.367); null -0.025 +- 0.087, permutation p 0.020; modal hyper 0.1
[mlp_out      n= 80 krr  ] shape_given_width rho +0.293 +- 0.100 (ceiling 0.739 -> +0.397); null -0.017 +- 0.080, permutation p 0.020; modal hyper (0.25, 0.1)
[mlp_out      n=100 ridge] shape             rho +0.779 +- 0.080 (ceiling 0.927 -> +0.841); null -0.040 +- 0.120, permutation p 0.020; modal hyper 0.1
[mlp_out      n=100 krr  ] shape             rho +0.777 +- 0.076 (ceiling 0.927 -> +0.839); null -0.030 +- 0.113, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n=100 ridge] width             rho +0.627 +- 0.129 (ceiling 0.857 -> +0.732); null +0.005 +- 0.117, permutation p 0.020; modal hyper 0.1
[mlp_out      n=100 krr  ] width             rho +0.639 +- 0.126 (ceiling 0.857 -> +0.746); null +0.001 +- 0.115, permutation p 0.020; modal hyper (0.5, 0.1)
[mlp_out      n=100 ridge] width_given_shape rho +0.063 +- 0.189 (ceiling 0.630 -> +0.100); null +0.014 +- 0.119, permutation p 0.353; modal hyper 3162.2776601683795
[mlp_out      n=100 krr  ] width_given_shape rho +0.059 +- 0.192 (ceiling 0.630 -> +0.094); null +0.007 +- 0.111, permutation p 0.373; modal hyper (4.0, 100000.0)
[mlp_out      n=100 ridge] shape_given_width rho +0.237 +- 0.176 (ceiling 0.739 -> +0.321); null -0.023 +- 0.101, permutation p 0.039; modal hyper 1000.0
[mlp_out      n=100 krr  ] shape_given_width rho +0.257 +- 0.159 (ceiling 0.739 -> +0.347); null -0.016 +- 0.101, permutation p 0.020; modal hyper (0.25, 0.1)

--- resid_block0 (2048 features) ---
[resid_block0 n= 30 ridge] shape             rho +0.757 +- 0.039 (ceiling 0.927 -> +0.817); null -0.023 +- 0.062, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 30 krr  ] shape             rho +0.758 +- 0.040 (ceiling 0.927 -> +0.818); null -0.015 +- 0.056, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n= 30 ridge] width             rho +0.592 +- 0.068 (ceiling 0.857 -> +0.691); null +0.002 +- 0.063, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 30 krr  ] width             rho +0.575 +- 0.074 (ceiling 0.857 -> +0.671); null +0.002 +- 0.058, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n= 30 ridge] width_given_shape rho +0.061 +- 0.089 (ceiling 0.630 -> +0.096); null +0.009 +- 0.063, permutation p 0.255; modal hyper 0.1
[resid_block0 n= 30 krr  ] width_given_shape rho +0.034 +- 0.075 (ceiling 0.630 -> +0.054); null +0.003 +- 0.056, permutation p 0.294; modal hyper (4.0, 100000.0)
[resid_block0 n= 30 ridge] shape_given_width rho +0.259 +- 0.064 (ceiling 0.739 -> +0.351); null -0.014 +- 0.054, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 30 krr  ] shape_given_width rho +0.267 +- 0.068 (ceiling 0.739 -> +0.362); null -0.014 +- 0.046, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n= 50 ridge] shape             rho +0.787 +- 0.028 (ceiling 0.927 -> +0.849); null -0.032 +- 0.080, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 50 krr  ] shape             rho +0.785 +- 0.029 (ceiling 0.927 -> +0.847); null -0.022 +- 0.072, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n= 50 ridge] width             rho +0.642 +- 0.070 (ceiling 0.857 -> +0.749); null +0.001 +- 0.083, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 50 krr  ] width             rho +0.650 +- 0.068 (ceiling 0.857 -> +0.758); null +0.003 +- 0.080, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n= 50 ridge] width_given_shape rho +0.102 +- 0.107 (ceiling 0.630 -> +0.162); null +0.010 +- 0.083, permutation p 0.157; modal hyper 0.1
[resid_block0 n= 50 krr  ] width_given_shape rho +0.064 +- 0.094 (ceiling 0.630 -> +0.102); null +0.002 +- 0.073, permutation p 0.196; modal hyper (4.0, 100000.0)
[resid_block0 n= 50 ridge] shape_given_width rho +0.285 +- 0.080 (ceiling 0.739 -> +0.386); null -0.020 +- 0.070, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 50 krr  ] shape_given_width rho +0.297 +- 0.071 (ceiling 0.739 -> +0.401); null -0.021 +- 0.057, permutation p 0.020; modal hyper (0.25, 0.1)
[resid_block0 n= 80 ridge] shape             rho +0.808 +- 0.036 (ceiling 0.927 -> +0.871); null -0.041 +- 0.106, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 80 krr  ] shape             rho +0.807 +- 0.039 (ceiling 0.927 -> +0.871); null -0.030 +- 0.094, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n= 80 ridge] width             rho +0.666 +- 0.059 (ceiling 0.857 -> +0.777); null -0.001 +- 0.106, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 80 krr  ] width             rho +0.674 +- 0.063 (ceiling 0.857 -> +0.787); null -0.002 +- 0.102, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n= 80 ridge] width_given_shape rho +0.115 +- 0.133 (ceiling 0.630 -> +0.182); null +0.014 +- 0.103, permutation p 0.216; modal hyper 100000.0
[resid_block0 n= 80 krr  ] width_given_shape rho +0.087 +- 0.121 (ceiling 0.630 -> +0.137); null +0.009 +- 0.092, permutation p 0.235; modal hyper (4.0, 100000.0)
[resid_block0 n= 80 ridge] shape_given_width rho +0.281 +- 0.108 (ceiling 0.739 -> +0.380); null -0.022 +- 0.090, permutation p 0.020; modal hyper 0.1
[resid_block0 n= 80 krr  ] shape_given_width rho +0.302 +- 0.101 (ceiling 0.739 -> +0.409); null -0.014 +- 0.076, permutation p 0.020; modal hyper (0.25, 0.1)
[resid_block0 n=100 ridge] shape             rho +0.793 +- 0.075 (ceiling 0.927 -> +0.856); null -0.037 +- 0.122, permutation p 0.020; modal hyper 0.1
[resid_block0 n=100 krr  ] shape             rho +0.793 +- 0.070 (ceiling 0.927 -> +0.855); null -0.031 +- 0.114, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n=100 ridge] width             rho +0.658 +- 0.126 (ceiling 0.857 -> +0.768); null +0.006 +- 0.122, permutation p 0.020; modal hyper 0.1
[resid_block0 n=100 krr  ] width             rho +0.669 +- 0.121 (ceiling 0.857 -> +0.781); null +0.002 +- 0.115, permutation p 0.020; modal hyper (0.5, 0.1)
[resid_block0 n=100 ridge] width_given_shape rho +0.090 +- 0.199 (ceiling 0.630 -> +0.143); null +0.016 +- 0.118, permutation p 0.373; modal hyper 3162.2776601683795
[resid_block0 n=100 krr  ] width_given_shape rho +0.068 +- 0.186 (ceiling 0.630 -> +0.109); null +0.008 +- 0.112, permutation p 0.353; modal hyper (4.0, 100000.0)
[resid_block0 n=100 ridge] shape_given_width rho +0.253 +- 0.176 (ceiling 0.739 -> +0.342); null -0.020 +- 0.104, permutation p 0.020; modal hyper 1000.0
[resid_block0 n=100 krr  ] shape_given_width rho +0.267 +- 0.165 (ceiling 0.739 -> +0.361); null -0.012 +- 0.097, permutation p 0.020; modal hyper (0.25, 0.1)

--- block6 (2048 features) ---
[block6       n= 30 ridge] shape             rho +0.763 +- 0.042 (ceiling 0.927 -> +0.823); null -0.020 +- 0.057, permutation p 0.020; modal hyper 0.1
[block6       n= 30 krr  ] shape             rho +0.761 +- 0.039 (ceiling 0.927 -> +0.821); null -0.017 +- 0.055, permutation p 0.020; modal hyper (0.5, 0.1)
[block6       n= 30 ridge] width             rho +0.566 +- 0.061 (ceiling 0.857 -> +0.660); null +0.001 +- 0.056, permutation p 0.020; modal hyper 0.1
[block6       n= 30 krr  ] width             rho +0.582 +- 0.062 (ceiling 0.857 -> +0.680); null +0.005 +- 0.055, permutation p 0.020; modal hyper (0.5, 0.1)
[block6       n= 30 ridge] width_given_shape rho +0.028 +- 0.087 (ceiling 0.630 -> +0.045); null +0.004 +- 0.054, permutation p 0.294; modal hyper 0.1
[block6       n= 30 krr  ] width_given_shape rho +0.055 +- 0.085 (ceiling 0.630 -> +0.088); null +0.005 +- 0.054, permutation p 0.176; modal hyper (4.0, 100000.0)
[block6       n= 30 ridge] shape_given_width rho +0.285 +- 0.071 (ceiling 0.739 -> +0.385); null -0.016 +- 0.049, permutation p 0.020; modal hyper 0.1
[block6       n= 30 krr  ] shape_given_width rho +0.292 +- 0.060 (ceiling 0.739 -> +0.396); null -0.015 +- 0.051, permutation p 0.020; modal hyper (0.5, 0.1)
[block6       n= 50 ridge] shape             rho +0.796 +- 0.026 (ceiling 0.927 -> +0.859); null -0.027 +- 0.078, permutation p 0.020; modal hyper 0.1
[block6       n= 50 krr  ] shape             rho +0.790 +- 0.024 (ceiling 0.927 -> +0.852); null -0.022 +- 0.078, permutation p 0.020; modal hyper (0.5, 0.1)
[block6       n= 50 ridge] width             rho +0.602 +- 0.064 (ceiling 0.857 -> +0.703); null +0.000 +- 0.077, permutation p 0.020; modal hyper 0.1
[block6       n= 50 krr  ] width             rho +0.617 +- 0.066 (ceiling 0.857 -> +0.720); null +0.006 +- 0.076, permutation p 0.020; modal hyper (0.5, 0.1)
[block6       n= 50 ridge] width_given_shape rho +0.065 +- 0.104 (ceiling 0.630 -> +0.103); null +0.008 +- 0.069, permutation p 0.196; modal hyper 0.1
[block6       n= 50 krr  ] width_given_shape rho +0.106 +- 0.112 (ceiling 0.630 -> +0.169); null +0.006 +- 0.069, permutation p 0.098; modal hyper (4.0, 100000.0)
[block6       n= 50 ridge] shape_given_width rho +0.321 +- 0.077 (ceiling 0.739 -> +0.434); null -0.020 +- 0.062, permutation p 0.020; modal hyper 0.1
[block6       n= 50 krr  ] shape_given_width rho +0.327 +- 0.077 (ceiling 0.739 -> +0.443); null -0.022 +- 0.065, permutation p 0.020; modal hyper (0.5, 0.1)
[block6       n= 80 ridge] shape             rho +0.820 +- 0.037 (ceiling 0.927 -> +0.884); null -0.034 +- 0.103, permutation p 0.020; modal hyper 0.1
[block6       n= 80 krr  ] shape             rho +0.812 +- 0.040 (ceiling 0.927 -> +0.876); null -0.033 +- 0.101, permutation p 0.020; modal hyper (0.5, 0.1)
[block6       n= 80 ridge] width             rho +0.627 +- 0.062 (ceiling 0.857 -> +0.731); null -0.003 +- 0.103, permutation p 0.020; modal hyper 0.1
[block6       n= 80 krr  ] width             rho +0.642 +- 0.058 (ceiling 0.857 -> +0.749); null +0.004 +- 0.099, permutation p 0.020; modal hyper (1.0, 0.1)
[block6       n= 80 ridge] width_given_shape rho +0.089 +- 0.139 (ceiling 0.630 -> +0.141); null +0.013 +- 0.089, permutation p 0.176; modal hyper 100000.0
[block6       n= 80 krr  ] width_given_shape rho +0.145 +- 0.134 (ceiling 0.630 -> +0.229); null +0.013 +- 0.090, permutation p 0.118; modal hyper (4.0, 100000.0)
[block6       n= 80 ridge] shape_given_width rho +0.318 +- 0.100 (ceiling 0.739 -> +0.430); null -0.017 +- 0.079, permutation p 0.020; modal hyper 0.1
[block6       n= 80 krr  ] shape_given_width rho +0.338 +- 0.101 (ceiling 0.739 -> +0.457); null -0.018 +- 0.087, permutation p 0.020; modal hyper (0.25, 0.1)
[block6       n=100 ridge] shape             rho +0.817 +- 0.073 (ceiling 0.927 -> +0.881); null -0.031 +- 0.123, permutation p 0.020; modal hyper 0.1
[block6       n=100 krr  ] shape             rho +0.805 +- 0.074 (ceiling 0.927 -> +0.868); null -0.030 +- 0.116, permutation p 0.020; modal hyper (0.5, 0.1)
[block6       n=100 ridge] width             rho +0.618 +- 0.138 (ceiling 0.857 -> +0.721); null +0.005 +- 0.116, permutation p 0.020; modal hyper 0.1
[block6       n=100 krr  ] width             rho +0.625 +- 0.146 (ceiling 0.857 -> +0.729); null +0.010 +- 0.117, permutation p 0.020; modal hyper (1.0, 0.1)
[block6       n=100 ridge] width_given_shape rho +0.050 +- 0.179 (ceiling 0.630 -> +0.079); null +0.013 +- 0.105, permutation p 0.373; modal hyper 100000.0
[block6       n=100 krr  ] width_given_shape rho +0.176 +- 0.207 (ceiling 0.630 -> +0.280); null +0.009 +- 0.106, permutation p 0.078; modal hyper (4.0, 100000.0)
[block6       n=100 ridge] shape_given_width rho +0.278 +- 0.185 (ceiling 0.739 -> +0.376); null -0.019 +- 0.093, permutation p 0.020; modal hyper 1000.0
[block6       n=100 krr  ] shape_given_width rho +0.294 +- 0.180 (ceiling 0.739 -> +0.397); null -0.020 +- 0.105, permutation p 0.020; modal hyper (0.5, 0.1)

--- block12 (2048 features) ---
[block12      n= 30 ridge] shape             rho +0.784 +- 0.040 (ceiling 0.927 -> +0.846); null -0.019 +- 0.055, permutation p 0.020; modal hyper 0.1
[block12      n= 30 krr  ] shape             rho +0.783 +- 0.038 (ceiling 0.927 -> +0.845); null -0.014 +- 0.052, permutation p 0.020; modal hyper (0.5, 0.1)
[block12      n= 30 ridge] width             rho +0.596 +- 0.055 (ceiling 0.857 -> +0.695); null +0.004 +- 0.055, permutation p 0.020; modal hyper 0.1
[block12      n= 30 krr  ] width             rho +0.617 +- 0.060 (ceiling 0.857 -> +0.720); null +0.007 +- 0.053, permutation p 0.020; modal hyper (0.5, 0.1)
[block12      n= 30 ridge] width_given_shape rho +0.016 +- 0.094 (ceiling 0.630 -> +0.025); null +0.006 +- 0.055, permutation p 0.392; modal hyper 0.1
[block12      n= 30 krr  ] width_given_shape rho +0.054 +- 0.087 (ceiling 0.630 -> +0.086); null +0.009 +- 0.055, permutation p 0.157; modal hyper (4.0, 100000.0)
[block12      n= 30 ridge] shape_given_width rho +0.276 +- 0.068 (ceiling 0.739 -> +0.373); null -0.017 +- 0.051, permutation p 0.020; modal hyper 0.1
[block12      n= 30 krr  ] shape_given_width rho +0.286 +- 0.061 (ceiling 0.739 -> +0.387); null -0.014 +- 0.054, permutation p 0.020; modal hyper (0.5, 0.1)
[block12      n= 50 ridge] shape             rho +0.815 +- 0.024 (ceiling 0.927 -> +0.879); null -0.025 +- 0.073, permutation p 0.020; modal hyper 0.1
[block12      n= 50 krr  ] shape             rho +0.810 +- 0.022 (ceiling 0.927 -> +0.874); null -0.020 +- 0.073, permutation p 0.020; modal hyper (0.5, 0.1)
[block12      n= 50 ridge] width             rho +0.619 +- 0.064 (ceiling 0.857 -> +0.723); null +0.006 +- 0.073, permutation p 0.020; modal hyper 0.1
[block12      n= 50 krr  ] width             rho +0.642 +- 0.059 (ceiling 0.857 -> +0.749); null +0.011 +- 0.072, permutation p 0.020; modal hyper (0.5, 0.1)
[block12      n= 50 ridge] width_given_shape rho +0.029 +- 0.105 (ceiling 0.630 -> +0.046); null +0.010 +- 0.068, permutation p 0.373; modal hyper 100000.0
[block12      n= 50 krr  ] width_given_shape rho +0.088 +- 0.116 (ceiling 0.630 -> +0.140); null +0.011 +- 0.067, permutation p 0.137; modal hyper (4.0, 100000.0)
[block12      n= 50 ridge] shape_given_width rho +0.306 +- 0.092 (ceiling 0.739 -> +0.414); null -0.021 +- 0.062, permutation p 0.020; modal hyper 0.1
[block12      n= 50 krr  ] shape_given_width rho +0.314 +- 0.080 (ceiling 0.739 -> +0.425); null -0.022 +- 0.066, permutation p 0.020; modal hyper (0.5, 0.1)
[block12      n= 80 ridge] shape             rho +0.832 +- 0.033 (ceiling 0.927 -> +0.898); null -0.032 +- 0.097, permutation p 0.020; modal hyper 0.1
[block12      n= 80 krr  ] shape             rho +0.829 +- 0.035 (ceiling 0.927 -> +0.894); null -0.027 +- 0.097, permutation p 0.020; modal hyper (0.5, 0.1)
[block12      n= 80 ridge] width             rho +0.630 +- 0.064 (ceiling 0.857 -> +0.735); null +0.004 +- 0.099, permutation p 0.020; modal hyper 0.1
[block12      n= 80 krr  ] width             rho +0.657 +- 0.057 (ceiling 0.857 -> +0.766); null +0.014 +- 0.096, permutation p 0.020; modal hyper (1.0, 0.1)
[block12      n= 80 ridge] width_given_shape rho +0.021 +- 0.145 (ceiling 0.630 -> +0.033); null +0.015 +- 0.086, permutation p 0.451; modal hyper 100000.0
[block12      n= 80 krr  ] width_given_shape rho +0.120 +- 0.133 (ceiling 0.630 -> +0.190); null +0.016 +- 0.084, permutation p 0.176; modal hyper (4.0, 100000.0)
[block12      n= 80 ridge] shape_given_width rho +0.297 +- 0.111 (ceiling 0.739 -> +0.402); null -0.020 +- 0.083, permutation p 0.020; modal hyper 3162.2776601683795
[block12      n= 80 krr  ] shape_given_width rho +0.322 +- 0.100 (ceiling 0.739 -> +0.436); null -0.020 +- 0.089, permutation p 0.020; modal hyper (0.25, 0.31622776601683794)
[block12      n=100 ridge] shape             rho +0.828 +- 0.065 (ceiling 0.927 -> +0.893); null -0.029 +- 0.116, permutation p 0.020; modal hyper 0.1
[block12      n=100 krr  ] shape             rho +0.819 +- 0.064 (ceiling 0.927 -> +0.884); null -0.024 +- 0.115, permutation p 0.020; modal hyper (0.5, 0.1)
[block12      n=100 ridge] width             rho +0.609 +- 0.143 (ceiling 0.857 -> +0.711); null +0.010 +- 0.115, permutation p 0.020; modal hyper 316.22776601683796
[block12      n=100 krr  ] width             rho +0.630 +- 0.140 (ceiling 0.857 -> +0.735); null +0.022 +- 0.112, permutation p 0.020; modal hyper (1.0, 0.1)
[block12      n=100 ridge] width_given_shape rho -0.004 +- 0.182 (ceiling 0.630 -> -0.007); null +0.015 +- 0.102, permutation p 0.608; modal hyper 100000.0
[block12      n=100 krr  ] width_given_shape rho +0.132 +- 0.193 (ceiling 0.630 -> +0.210); null +0.017 +- 0.101, permutation p 0.157; modal hyper (4.0, 100000.0)
[block12      n=100 ridge] shape_given_width rho +0.274 +- 0.193 (ceiling 0.739 -> +0.371); null -0.022 +- 0.096, permutation p 0.020; modal hyper 3162.2776601683795
